 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

€355

AN ANGRY JERRY GODDAR
The program will begin with a
half-hour talk by Bundy, presiden-
tial assistant for national security
affairs and former dean of Har-
vard University. Following Bundy,
George Kahin, a professor of
Southeast Asian affairs at Cornell
University, will speak in opposi-
tion to the American Viet Nam
policy.

The remainder of the teach-in
will consist of a discussion by two
tourvman panels. 0n the panel sup«
porting Johnson's policy will be
-Robert Scalapino, an expert on
Fat-Eastern affairs, and Henry

THE REAL RIOT

The Real Spring Riot fi-
nally came off —— or went
off —- last night. It was
11 o t ab 1 e for fireworks,
broken glass, tennis courii
dancing, and the “tradi-
tional activities." _

Congratulations, 0069i

 

Kissinger. 0n the opposing panel
Will be Mary Wright, also an ex»
pert on the Far East, and Hans
Morgenthau, director of the pro-
gram for the study of American
foreign and military policy at the
University of Chicago.

According to Sam Barnn (his-
tory), the teach-in will have more
the flavor of an academic debate
than a confrontation.

Arrangements for- the Grinnell
hock-up were made by an informal
faculty committee comprising Bar-
on. Lynn Parsons (history), Ron-
ald Kurtz (anthropology), and Rob
art Haveman (economics).

Several campus organizations
will help pay the $150 telephone
bill for the teach-in. Those groups
that have already pledged support
are lRC, Yﬂung Democrats, and
Young Republicans. Faculty dona-
tions are also helping to pay for the
hook-up.

The teachrin is being sponsored
nationally by the Inter-University
Committee for a Public Hearing
on Viet Nam. Committee organiz-
ers include David Riesman, B. F.
Skinner, Robert Hutchins, Jerome
Frank, Kenneth Boulding, Albert
SzenteGyorgi, and others.

Iowa's Biggest Press Conference
To Feature Eisenhower ai Grinnell

One of the largest press confer-
ences in lowa's history will be held
for former President Dwight D.
Eisenhower in Roberts Theatre at
4 p.m. next Thursday.

To accommodate the large crowd
expected at the news conference,
the overflow will be directed to
Herrick Chapel, where an elec-
tronic pipeline to Roberts will he
set up. A similar overflow ar-
rangement will be used tor Eisen-
hower’s speech at a pm. in Dar-
b .

you hand for the press conference
will be representatives from eight
television stations and from news-

 

Police Nab Pro

A Grinnell College senior and a
town resident were apprehended
by town police after a night watch-
man at the quad alerted the police
to the presence of the two on the
laggia root Saturday, April 24.

The case was handled entirely
through town authorities. partially
because I non-student was in-
volved in the case, Dean of Men'
5. Eugene Thompson said.

The two were fined for disturb-
ing the peace. The college took no
action in the case.

In another case involving the
town pulch, B leblc freshman
was found guilty of a conduct vio‘
lotion by the men’s primary court
after he was apprehended by local

town, and later turned over to col-
lege authorities,

He was put on conduct probation
until the end of the semester and
Was lined $15, $10 of which was
suspended.

Local authorities took no action
in this case.

The case was novel for the men's
primary court in that the defend-
ant was charged with A violation
of the general conduct clause as
outlined in the preamble to the
men’s house rules rather than with
a violation oi a specific rule.

The court's decision was 4—1,
with the dissenting magistrate
claiming‘jhat the preamble should
be only . an introduction to the

 

lice for being inwxlutcdrin

house rules and that there was no

”semen.” u. .

wlers: Couri- Seni'ences Frosh

reason to believe it was intended
to be a catchall rule.

The majority opinion pointed out
that the Court had a right to rule
on what parts of the men's house
code were actual rules and that
the court had decided the pre-
amble need not be considered I
mere introduction.

The majority then went on to
state that certain actions of the
defendant were in violation of the
precepts of the preamble because
they tailed to show good judgment
and because they reflected blamv
ant irresponsibility. ~

There was a cancansus that this
case points up a need for legisla-
tion that would allow the court to
hear cases that involve off-cam-

 

pm- .violations.

 

papers in Chicago, St, Louis, and
Kansas City.

The two journalism societies on
campus — Theta Sigma Phi and
Sigma Delta Chi —— are in chargc
of the press conference.

A complete schedule for Eisen-
hower's visit was printed in last
week's 5&3.

Eight Friars chosen;
Tilly Named President

Eight junior men Were sn-
niounced as members of Frianl
at dinner in Cowles last night.
They are Richard Edwards.
James Holbrook, Peter Kall-
man, John Kelsey, Bruce Mo-
Conachie, Richard Reichniaiin.l
Mark Schorr, and Steve Tilly.

Tilly was named president 0!
the group.

ADDRESS HERE:

xog aﬁail
sueizﬁlau DIIQ

 

