Page Four

 

 

 

 

 

 

 

SCARLET AND BLACK
partments but also the Depart-
ment of Labor and Civil Serv-
ice Commission, is another
source. Individual research or-
ganizations also offer a good
deal of data as do professional
and vocational associations like
the American Medical Associa-
tion.

“What to do about summer
employment is a dilemma for
us. There are two main reasons
for summer jobs; experience
and money to continue an edu-
cation. Most of the time the
two don’t coincide. It’s difficult
for us to decide which to ex-
plore, in which area to expend
the mast effort. If students
have leads or especially if they
have run up a blind alley, we
would like to know in order to
share it _with others to help
make their time and energy
spent summer job hunting pro—
ductive with a minimum of ef-
fort.”

Friday, February 14

Monroe Beardsley Evali‘iaies
Relation Movements In lirtler

By Cynthia Erust

Normative problems, “the re-
lations or order to value," were
discussed Tuesday evening by
Dr. Monroe Beardsley, His
speech, “Order and Disorder
in Art," was the eleventh of the
"Order Seminar” Series

Dr. Beardsley stressed that
order itself is not necessarily
a valuerconcept, but “. . . in
some fields, order is taken to
be a ground of goodness;
Something desirable for itself,
. . ." He cited such ancient
thinkers as Plato, Plotinus, and
St. Augustine as early perceiv—
ers of this connection in the
field of aesthetics. .

Their conception was based
on two essential principles;
“what makes a work of art
good is its beauty,” and “what
distinguishes beautiful things.
. . . is a high degree of some
kind of order.” This forms a
tradition which “. s the old-
est aesthetic tr tion in the
West." This aesthetic theory in-
cluded organization, unity, and
proportion in its definition of
order.

The major part of Dr.
Beardsley's lecture was spent
evaluating two modern move-
ments which he feels “. . . have
raised this old problem again
in an. especially challenging
way. . . .” These movements
are “. . . the increasing use of
chance, or accident, in the cre-
ation of art,” and the informa-
tion Theory of esthetics.

“Tychistic art” is the term
of Dr. Beardsley uses to de-
scribe “art produced by acci-
dent. . .” Although new meth-
ods of “composing” were in-
cluded, the discussion was lim-
ited mainly to Lhe field of
“painn'ng,” as this is the area
where tychistic art is most
common and. most easily
assessed. According to Dr.
Beardsley, “The courting of
accident has been present to
some degree in all abstract
art.” He sees the current in-
terest in “junk art" to be a nat-
ural outgrowth of this fascina—
tion, for “nothing is left to the
vagaries of fate more utterly

 

than what man casts away. . ."

 

DENO'S

Cold Beverages

PIZZA

Spaghetti Every Monday and Wednesday

Moving to contemporary mu-
sic, Dr. Beardsley described
and analyzed the Information
Theory. This he called “The
most significant attempt to
provide a precise description of
order in art. . .” This theory is
a mathematical one, based on
a series of signals and the “in-
formation” they give, which
depends upon the unpredictabil-
ity of each signal. A random
arrangement would give more
information than one following
a pattern, which would be “re-
dundant” or predictable

This theory is applied most
easily to melody. Hypotheses
can be formulated that “. . .
there is some fundamental con-
nection between musical coher-
ence and information—value,"
There appears to be a “. . .
positive correlation between
musical value and redundancy.
or order. . . The best melodies
lie somewhere . . . between
complete ’randomness and a
very tight control.”

When we judge a work of art
to be good," Beardsley contin<
ued, “it is relevant to support
this judgment by pointing out
that the work is highly unified.
Again, , . .

He concluded with the obser-
vatiOn that “. . . Intensity of
quality and perfection of form
are both involved. . . each is
an aim of art. . ‘. . The artist,
no doubt is one who rearranges
the world, and makes us some-

SPRING AND SUMMER
BRIDES plan now for that
special day. Featuring a com-
plots line of gowns and veil:
for bride and attendants.

Consultation and rental service for
the wedding and reception.

CALI.

Mrs. Irving Fishman

AFl'Eﬁ 5 EM. — 236-4417
Regin- a w.s n. Coniultant

Dr. R. Maas

Optometrist

Phone 236-4002

 

FREE DELIVERY — CALL 236-6334

 

Hanson’s

DANISH

MAID
PASTRIES

4th Ave.
Home of Qualify

719 5th Avenue

across from

United Food Store
Contact Lenses
Complete Optical

Laboratory

 

